drug_1,drug_2,drug_3,diluent,classification,qualifiers,reference_ids
Methadone,Clonazepam,Metoclopramide,Water for injection,2,C,4
Methadone,Haloperidol,Ketamine,Water for injection,1,H,4
Methadone,Haloperidol,Midazolam,Water for injection,1,H,4
Methadone,hyoscine butylbromide,Levomepromazine,Water for injection,1,,4
Methadone,ketamine,Midazolam,Water for injection,1,,4
Methadone,levomepromazine,Midazolam,Water for injection,2,,4
Methadone,metoclopramide,Midazolam,Water for injection,1,,4
Methadone,metoclopramide,Ranitidine,Water for injection,1,,4
Methadone,Clonazepam,Haloperidol,Sodium chloride 0.9%,1,"C, H",2
Methadone,Clonazepam,Levomepromazine,Sodium chloride 0.9%,1,C,4
Methadone,Glycopyrronium bromide (glycopyrrolate),Midazolam,Sodium chloride 0.9%,1,,2
Methadone,Haloperidol,Ketamine,Sodium chloride 0.9%,1,H,4
Methadone,Haloperidol,Midazolam,Sodium chloride 0.9%,1,H,2
Methadone,hyoscine butylbromide,Ranitidine,Sodium chloride 0.9%,1,,4
Methadone,levomepromazine,Midazolam,Sodium chloride 0.9%,1,,4
Methadone,octreotide,Ranitidine,Sodium chloride 0.9%,1,,4
Morphine hydrochloride,Haloperidol,Hyoscine butylbromide,Sodium chloride 0.9%,7,H,2
Morphine hydrochloride,Haloperidol,Ketorolac,Sodium chloride 0.9%,2,H,3
Morphine hydrochloride,Haloperidol,Midazolam,Sodium chloride 0.9%,6,H,2
Morphine hydrochloride,hyoscine butylbromide,Ketorolac,Sodium chloride 0.9%,2,,"2, 3"
Morphine hydrochloride,hyoscine butylbromide,Metoclopramide,Sodium chloride 0.9%,6,,"2, 3"
Morphine hydrochloride,hyoscine butylbromide,Midazolam,Sodium chloride 0.9%,2,,"2, 3"
Morphine hydrochloride,ketorolac,Metoclopramide,Sodium chloride 0.9%,2,,"2, 3"
Morphine hydrochloride,levomepromazine,Midazolam,Sodium chloride 0.9%,3,,3
Morphine hydrochloride,metoclopramide,Midazolam,Sodium chloride 0.9%,6,,2
Morphine sulfate,Clonazepam,Cyclizine,Water for injection,1,C,"1, 2"
Morphine sulfate,Clonazepam,Haloperidol,Water for injection,1,"C, H",4
Morphine sulfate,Clonazepam,Hyoscine butylbromide,Water for injection,1,C,4
Morphine sulfate,Clonazepam,Levomepromazine,Water for injection,1,C,2
Morphine sulfate,Clonazepam,Metoclopramide,Water for injection,1,C,4
Morphine sulfate,cyclizine,Glycopyrronium bromide (glycopyrrolate),Water for injection,1,,4
Morphine sulfate,cyclizine,Haloperidol,Water for injection,7,H,"1, 2, 4"
Morphine sulfate,cyclizine,Hyoscine butylbromide,Water for injection,3,,"1, 2, 4"
Morphine sulfate,cyclizine,Levomepromazine,Water for injection,1,,"2, 4"
Morphine sulfate,cyclizine,Midazolam,Water for injection,7,,"1, 2, 4"
Morphine sulfate,cyclizine,Octreotide,Water for injection,1,,4
Morphine sulfate,cyclizine,Ranitidine,Water for injection,2,,4
Morphine sulfate,Glycopyrronium bromide (glycopyrrolate),Haloperidol,Water for injection,1,H,4
Morphine sulfate,Glycopyrronium bromide (glycopyrrolate),Levomepromazine,Water for injection,1,,4
Morphine sulfate,Glycopyrronium bromide (glycopyrrolate),Midazolam,Water for injection,7,,"1, 2, 4"
Morphine sulfate,Haloperidol,Hyoscine butylbromide,Water for injection,7,H,"1, 2, 4"
Morphine sulfate,Haloperidol,Midazolam,Water for injection,7,H,"1, 2, 4"
Morphine sulfate,Haloperidol,Octreotide,Water for injection,1,H,"1, 2, 4"
Morphine sulfate,Haloperidol,Ranitidine,Water for injection,1,H,4
Morphine sulfate,hyoscine butylbromide,Levomepromazine,Water for injection,1,,"1, 4"
Morphine sulfate,hyoscine butylbromide,Midazolam,Water for injection,7,,"1, 2, 4"
Morphine sulfate,hyoscine butylbromide,Octreotide,Water for injection,1,,4
Morphine sulfate,hyoscine butylbromide,Ondansetron,Water for injection,1,,4
Morphine sulfate,hyoscine butylbromide,Ranitidine,Water for injection,1,,4
Morphine sulfate,ketamine,Midazolam,Water for injection,1,,4
Morphine sulfate,levetiracetam,Midazolam,Water for injection,1,,4
Morphine sulfate,levomepromazine,Midazolam,Water for injection,7,,"1, 2, 4"
Morphine sulfate,levomepromazine,Octreotide,Water for injection,1,,4
Morphine sulfate,levomepromazine,Ondansetron,Water for injection,1,,4
Morphine sulfate,levomepromazine,Ranitidine,Water for injection,2,,4
Morphine sulfate,metoclopramide,Midazolam,Water for injection,7,,"1, 2, 4"
Morphine sulfate,metoclopramide,Ranitidine,Water for injection,1,,4
Morphine sulfate,midazolam,Octreotide,Water for injection,1,,4
Morphine sulfate,midazolam,Ranitidine,Water for injection,3,,4
Morphine sulfate,Clonazepam,Haloperidol,Sodium chloride 0.9%,1,"C, H","1, 4"
Morphine sulfate,Clonazepam,Hyoscine butylbromide,Sodium chloride 0.9%,1,C,"1, 2"
Morphine sulfate,Clonazepam,Ketamine,Sodium chloride 0.9%,1,C,1
Morphine sulfate,Clonazepam,Levomepromazine,Sodium chloride 0.9%,1,C,"1, 2"
Morphine sulfate,Clonazepam,Metoclopramide,Sodium chloride 0.9%,1,C,1
Morphine sulfate,Glycopyrronium bromide (glycopyrrolate),Levetiracetam,Sodium chloride 0.9%,1,,4
Morphine sulfate,Glycopyrronium bromide (glycopyrrolate),Levomepromazine,Sodium chloride 0.9%,1,,"1, 2"
Morphine sulfate,Glycopyrronium bromide (glycopyrrolate),Metoclopramide,Sodium chloride 0.9%,1,,2
Morphine sulfate,Glycopyrronium bromide (glycopyrrolate),Midazolam,Sodium chloride 0.9%,1,,"1, 2, 4"
Morphine sulfate,Haloperidol,Hyoscine butylbromide,Sodium chloride 0.9%,2,H,"1, 2, 4"
Morphine sulfate,Haloperidol,Ketamine,Sodium chloride 0.9%,1,H,"1, 2"
Morphine sulfate,Haloperidol,Midazolam,Sodium chloride 0.9%,7,H,"1, 2, 4"
Morphine sulfate,Haloperidol,Octreotide,Sodium chloride 0.9%,1,H,1
Morphine sulfate,Haloperidol,Ondansetron,Sodium chloride 0.9%,1,H,4
Morphine sulfate,hyoscine butylbromide,Levomepromazine,Sodium chloride 0.9%,7,,"1, 2, 4"
Morphine sulfate,hyoscine butylbromide,Midazolam,Sodium chloride 0.9%,1,,"1, 2"
Morphine sulfate,hyoscine butylbromide,Octreotide,Sodium chloride 0.9%,1,,"2, 4"
Morphine sulfate,hyoscine butylbromide,Ondansetron,Sodium chloride 0.9%,1,,"2, 4"
Morphine sulfate,ketamine,Metoclopramide,Sodium chloride 0.9%,1,,1
Morphine sulfate,ketamine,Midazolam,Sodium chloride 0.9%,1,,"1, 4"
Morphine sulfate,levetiracetam,Levomepromazine,Sodium chloride 0.9%,1,,4
Morphine sulfate,levetiracetam,Midazolam,Sodium chloride 0.9%,7,,4
Morphine sulfate,levomepromazine,Midazolam,Sodium chloride 0.9%,1,,"1, 2, 4"
Morphine sulfate,levomepromazine,Octreotide,Sodium chloride 0.9%,1,,4
Morphine sulfate,levomepromazine,Ondansetron,Sodium chloride 0.9%,7,,2
Morphine sulfate,metoclopramide,Midazolam,Sodium chloride 0.9%,1,,"1, 2, 4"
Morphine sulfate,metoclopramide,Octreotide,Sodium chloride 0.9%,1,,4
Morphine sulfate,metoclopramide,Ondansetron,Sodium chloride 0.9%,1,,2
Morphine sulfate,metoclopramide,Ranitidine,Sodium chloride 0.9%,1,,4
Morphine sulfate,midazolam,Octreotide,Sodium chloride 0.9%,1,,"1, 2, 4"
Morphine sulfate,midazolam,Ondansetron,Sodium chloride 0.9%,1,,4
Morphine sulfate,midazolam,Ranitidine,Sodium chloride 0.9%,3,,4
Oxyocodone,Clonazepam,Glycopyrronium bromide (glycopyrrolate),Water for injection,1,"C, O",4
Oxyocodone,Clonazepam,Haloperidol,Water for injection,6,"C, H, O","1, 2, 4"
Oxyocodone,Clonazepam,Hyoscine butylbromide,Water for injection,6,"C, O","1, 2, 4"
Oxyocodone,Clonazepam,Levomepromazine,Water for injection,1,"C, O","1, 2, 4"
Oxyocodone,Clonazepam,Metoclopramide,Water for injection,6,"C, O","1, 2, 4"
Oxyocodone,cyclizine,Glycopyrronium bromide (glycopyrrolate),Water for injection,2,O,"1, 2"
Oxyocodone,cyclizine,Haloperidol,Water for injection,2,"H, O","1, 2, 4"
Oxyocodone,cyclizine,Hyoscine butylbromide,Water for injection,3,O,"1, 4"
Oxyocodone,cyclizine,Levomepromazine,Water for injection,2,O,2
Oxyocodone,cyclizine,Midazolam,Water for injection,2,O,"1, 2, 4"
Oxyocodone,cyclizine,Octreotide,Water for injection,2,O,4
Oxyocodone,cyclizine,Ondansetron,Water for injection,3,O,4
Oxyocodone,cyclizine,Ranitidine,Water for injection,2,O,4
Oxyocodone,Glycopyrronium bromide (glycopyrrolate),Levomepromazine,Water for injection,1,O,2
Oxyocodone,Glycopyrronium bromide (glycopyrrolate),Metoclopramide,Water for injection,1,O,4
Oxyocodone,Glycopyrronium bromide (glycopyrrolate),Midazolam,Water for injection,7,O,"1, 2, 4"
Oxyocodone,Haloperidol,Hyoscine butylbromide,Water for injection,7,"H, O","1, 2, 4"
Oxyocodone,Haloperidol,Ketamine,Water for injection,6,"H, O","1, 2"
Oxyocodone,Haloperidol,Midazolam,Water for injection,7,"H, O","1, 2, 4"
Oxyocodone,Haloperidol,Octreotide,Water for injection,1,"H, O",4
Oxyocodone,Haloperidol,Ondansetron,Water for injection,1,"H, O",4
Oxyocodone,Haloperidol,Ranitidine,Water for injection,1,"H, O",4
Oxyocodone,hyoscine butylbromide,Levomepromazine,Water for injection,7,O,"1, 2, 4"
Oxyocodone,hyoscine butylbromide,Metoclopramide,Water for injection,1,O,4
Oxyocodone,hyoscine butylbromide,Midazolam,Water for injection,7,O,"1, 2, 4"
Oxyocodone,hyoscine butylbromide,Octreotide,Water for injection,7,O,"2, 4"
Oxyocodone,hyoscine butylbromide,Ondansetron,Water for injection,1,O,4
Oxyocodone,hyoscine butylbromide,Ranitidine,Water for injection,1,O,4
Oxyocodone,ketamine,Levomepromazine,Water for injection,7,O,2
Oxyocodone,ketamine,Midazolam,Water for injection,1,O,"1, 4"
Oxyocodone,ketorolac,Metoclopramide,Water for injection,1,O,"1, 4"
Oxyocodone,ketorolac,Ranitidine,Water for injection,6,O,2
Oxyocodone,levetiracetam,Metoclopramide,Water for injection,1,O,5
Oxyocodone,levetiracetam,Midazolam,Water for injection,1,O,4
Oxyocodone,levomepromazine,Midazolam,Water for injection,7,O,"1, 2, 4"
Oxyocodone,levomepromazine,Octreotide,Water for injection,6,"O, S","1, 2, 4"
Oxyocodone,levomepromazine,Ondansetron,Water for injection,1,O,"2, 4"
Oxyocodone,levomepromazine,Ranitidine,Water for injection,3,O,4
Oxyocodone,metoclopramide,Midazolam,Water for injection,7,O,"1, 2, 4"
Oxyocodone,metoclopramide,Octreotide,Water for injection,1,O,4
Oxyocodone,metoclopramide,Ranitidine,Water for injection,2,O,4
Oxyocodone,midazolam,Octreotide,Water for injection,1,O,"1, 4"
Oxyocodone,midazolam,Ondansetron,Water for injection,1,O,4
Oxyocodone,midazolam,Ranitidine,Water for injection,3,O,4
Oxyocodone,octreotide,Ondansetron,Water for injection,6,O,"1, 2"
Oxyocodone,Clonazepam,Glycopyrronium bromide (glycopyrrolate),Sodium chloride 0.9%,1,"C, O","1, 4"
Oxyocodone,Clonazepam,Haloperidol,Sodium chloride 0.9%,6,"C, H, O","1, 2, 4"
Oxyocodone,Clonazepam,Hyoscine butylbromide,Sodium chloride 0.9%,6,"C, O","1, 2"
Oxyocodone,Clonazepam,Ketamine,Sodium chloride 0.9%,1,"C, O","1, 4"
Oxyocodone,Clonazepam,Ketorolac,Sodium chloride 0.9%,1,"C, O",4
Oxyocodone,Clonazepam,Levomepromazine,Sodium chloride 0.9%,1,"C, O","1, 2, 4"
Oxyocodone,Clonazepam,Metoclopramide,Sodium chloride 0.9%,6,"C, O","1, 2"
Oxyocodone,Clonazepam,Octreotide,Sodium chloride 0.9%,1,"C, O","1, 2, 4"
Oxyocodone,Clonazepam,Ondansetron,Sodium chloride 0.9%,1,"C, O",4
Oxyocodone,Glycopyrronium bromide (glycopyrrolate),Ketamine,Sodium chloride 0.9%,1,O,"1, 4"
Oxyocodone,Glycopyrronium bromide (glycopyrrolate),Levomepromazine,Sodium chloride 0.9%,1,O,2
Oxyocodone,Glycopyrronium bromide (glycopyrrolate),Metoclopramide,Sodium chloride 0.9%,1,O,4
Oxyocodone,Glycopyrronium bromide (glycopyrrolate),Midazolam,Sodium chloride 0.9%,1,O,2
Oxyocodone,Haloperidol,Hyoscine butylbromide,Sodium chloride 0.9%,2,"H, O","1, 2, 4"
Oxyocodone,Haloperidol,Ketamine,Sodium chloride 0.9%,6,"H, O","1, 2, 4"
Oxyocodone,Haloperidol,Midazolam,Sodium chloride 0.9%,7,"H, O","1, 2, 4"
Oxyocodone,Haloperidol,Octreotide,Sodium chloride 0.9%,1,"H, O","1, 2, 4"
Oxyocodone,hyoscine butylbromide,Levomepromazine,Sodium chloride 0.9%,6,O,"1, 2, 4"
Oxyocodone,hyoscine butylbromide,Midazolam,Sodium chloride 0.9%,1,O,"1, 2, 4"
Oxyocodone,hyoscine butylbromide,Octreotide,Sodium chloride 0.9%,1,O,4
Oxyocodone,hyoscine butylbromide,Ranitidine,Sodium chloride 0.9%,1,O,4
Oxyocodone,ketamine,Levomepromazine,Sodium chloride 0.9%,1,O,"1, 4"
Oxyocodone,ketamine,Metoclopramide,Sodium chloride 0.9%,1,O,4
Oxyocodone,ketamine,Midazolam,Sodium chloride 0.9%,1,O,"1, 4"
Oxyocodone,ketamine,Octreotide,Sodium chloride 0.9%,1,O,4
Oxyocodone,ketorolac,Ranitidine,Sodium chloride 0.9%,6,O,2
Oxyocodone,levetiracetam,Midazolam,Sodium chloride 0.9%,1,O,6
Oxyocodone,levomepromazine,Midazolam,Sodium chloride 0.9%,7,O,"1, 2, 4"
Oxyocodone,levomepromazine,Octreotide,Sodium chloride 0.9%,6,O,"1, 2, 4"
Oxyocodone,levomepromazine,Ondansetron,Sodium chloride 0.9%,1,O,"2, 4"
Oxyocodone,levomepromazine,Ranitidine,Sodium chloride 0.9%,1,O,4
Oxyocodone,metoclopramide,Midazolam,Sodium chloride 0.9%,7,O,"1, 2, 4"
Oxyocodone,metoclopramide,Octreotide,Sodium chloride 0.9%,1,O,2
Oxyocodone,metoclopramide,Ondansetron,Sodium chloride 0.9%,1,O,2
Oxyocodone,metoclopramide,Ranitidine,Sodium chloride 0.9%,2,O,4
Oxyocodone,midazolam,Octreotide,Sodium chloride 0.9%,1,O,2
Oxyocodone,midazolam,Ondansetron,Sodium chloride 0.9%,1,O,"1, 2"
Oxyocodone,midazolam,Ranitidine,Sodium chloride 0.9%,3,O,4
Oxyocodone,octreotide,Ondansetron,Sodium chloride 0.9%,6,O,"1, 2, 4"
Clonazepam,cyclizine,Midazolam,Water for injection,2,C,4
Clonazepam,Haloperidol,Hyoscine butylbromide,Water for injection,1,"C, H",4
cyclizine,Glycopyrronium bromide (glycopyrrolate),Haloperidol,Water for injection,1,H,4
cyclizine,Haloperidol,Hyoscine butylbromide,Water for injection,3,H,1
cyclizine,Haloperidol,Midazolam,Water for injection,1,H,"1, 2"
cyclizine,Haloperidol,Octreotide,Water for injection,2,H,4
cyclizine,Haloperidol,Ranitidine,Water for injection,1,H,4
cyclizine,hyoscine butylbromide,Midazolam,Water for injection,3,,1
cyclizine,levomepromazine,Octreotide,Water for injection,2,,4
cyclizine,metoclopramide,Octreotide,Water for injection,2,,2
Glycopyrronium bromide (glycopyrrolate),ketamine,Midazolam,Water for injection,1,,1
Glycopyrronium bromide (glycopyrrolate),levomepromazine,Midazolam,Water for injection,1,,"2, 4"
Glycopyrronium bromide (glycopyrrolate),levomepromazine,Octreotide,Water for injection,1,,"1, 2, 4"
Haloperidol,hyoscine butylbromide,Midazolam,Water for injection,6,H,"1, 2, 4"
Haloperidol,hyoscine butylbromide,Ranitidine,Water for injection,1,H,4
Haloperidol,ketamine,Midazolam,Water for injection,1,"H, S","1, 4"
hyoscine butylbromide,levetiracetam,Midazolam,Water for injection,1,,4
hyoscine butylbromide,levomepromazine,Midazolam,Water for injection,1,,4
hyoscine butylbromide,levomepromazine,Octreotide,Water for injection,1,S,"2, 4"
hyoscine butylbromide,levomepromazine,Ranitidine,Water for injection,2,,4
hyoscine butylbromide,metoclopramide,Octreotide,Water for injection,1,,4
hyoscine butylbromide,octreotide,Ondansetron,Water for injection,1,,4
ketamine,levomepromazine,Midazolam,Water for injection,1,,4
levomepromazine,midazolam,Ondansetron,Water for injection,1,,4
levomepromazine,octreotide,Ranitidine,Water for injection,3,,4
metoclopramide,midazolam,Ranitidine,Water for injection,2,,4
Clonazepam,levomepromazine,Ondansetron,Sodium chloride 0.9%,1,C,4
Glycopyrronium bromide (glycopyrrolate),Haloperidol,Ondansetron,Sodium chloride 0.9%,1,H,2
Glycopyrronium bromide (glycopyrrolate),levomepromazine,Midazolam,Sodium chloride 0.9%,1,,2
Glycopyrronium bromide (glycopyrrolate),levomepromazine,Octreotide,Sodium chloride 0.9%,1,,"1, 2"
Haloperidol,hyoscine butylbromide,Midazolam,Sodium chloride 0.9%,2,H,"1, 2"
Haloperidol,hyoscine butylbromide,Octreotide,Sodium chloride 0.9%,2,H,4
Haloperidol,hyoscine butylbromide,Ranitidine,Sodium chloride 0.9%,2,H,4
Haloperidol,ketamine,Midazolam,Sodium chloride 0.9%,1,H,2
Haloperidol,midazolam,Octreotide,Sodium chloride 0.9%,1,H,"2, 4"
hyoscine butylbromide,ketamine,Levomepromazine,Sodium chloride 0.9%,1,,"1, 4"
hyoscine butylbromide,ketorolac,Octreotide,Sodium chloride 0.9%,1,,1
hyoscine butylbromide,levetiracetam,Levomepromazine,Sodium chloride 0.9%,1,,4
hyoscine butylbromide,levomepromazine,Octreotide,Sodium chloride 0.9%,1,,"1, 4"
hyoscine butylbromide,levomepromazine,Ondansetron,Sodium chloride 0.9%,1,,4
hyoscine butylbromide,levomepromazine,Ranitidine,Sodium chloride 0.9%,2,,4
hyoscine butylbromide,metoclopramide,Midazolam,Sodium chloride 0.9%,6,,2
hyoscine butylbromide,midazolam,Octreotide,Sodium chloride 0.9%,1,,4
hyoscine butylbromide,octreotide,Ondansetron,Sodium chloride 0.9%,1,,4
hyoscine butylbromide,octreotide,Ranitidine,Sodium chloride 0.9%,1,,4
ketamine,levomepromazine,Midazolam,Sodium chloride 0.9%,1,,4
levomepromazine,midazolam,Octreotide,Sodium chloride 0.9%,1,,"1, 2"
levomepromazine,octreotide,Ondansetron,Sodium chloride 0.9%,1,,2
levomepromazine,octreotide,Ranitidine,Sodium chloride 0.9%,3,,4
metoclopramide,midazolam,Ranitidine,Sodium chloride 0.9%,2,,4
metoclopramide,octreotide,Ondansetron,Sodium chloride 0.9%,1,,2
metoclopramide,octreotide,Ranitidine,Sodium chloride 0.9%,1,,4
